idproduct,name,price,quantity
1,Coffee Decaf Colombian,162.72,91
2,Ham - Cooked Italian,231.75,129
3,Beef - Kobe Striploin,565.11,78
4,Lamb Rack Frenched Australian,179.14,137
5,Water - Tonic,564.17,42
6,Beans - Yellow,95.01,141
7,Garlic Powder,532.71,47
8,"Lamb - Leg, Diced",166.08,158
9,Sole - Fillet,455.49,182
10,"Wine - Red, Colio Cabernet",612.79,180
11,"Carrots - Purple, Organic",931.77,106
12,Longos - Lasagna Beef,317.36,84
13,Compound - Rum,429.11,14
14,Vinegar - Rice,264.84,41
15,Cucumber - English,399.65,138
16,"Vodka - Lemon, Absolut",6.88,92
17,The Pop Shoppe - Black Cherry,556.77,29
18,Salmon - Canned,472.15,93
19,Pastry - Banana Tea Loaf,574.09,43
20,Dried Apple,856.61,55
21,Cheese Cloth No 100,499.2,11
22,"Squash - Pattypan, Yellow",389.15,39
23,Bagels Poppyseed,745.17,76
24,Sauce - Soy Low Sodium - 3.87l,577.55,54
25,Chicken Thigh - Bone Out,75.59,24
26,Rice - Long Grain,607.5,92
27,Chocolate - Compound Coating,53.11,94
28,"Gingerale - Schweppes, 355 Ml",649.42,90
29,Beer - Upper Canada Lager,815.37,105
30,Pail With Metal Handle 16l White,89.77,13
31,"Bread - Bagels, Plain",758.68,133
32,Lettuce - Spring Mix,194.14,66
33,Southern Comfort,767.51,198
34,Bread - Burger,405.89,78
35,Bread - Rosemary Focaccia,840.37,46
36,Wine - Domaine Boyar Royal,400.24,104
37,"Wine - Red, Harrow Estates, Cab",818.2,116
38,Cake - French Pear Tart,628.98,43
39,Melon - Cantaloupe,81.84,38
40,Ecolab - Mikroklene 4/4 L,393.96,182
41,Glycerine,531.27,31
42,Cookies - Assorted,368.96,70
43,Wine - Wyndham Estate Bin 777,610.19,121
44,Cookie - Oreo 100x2,201.22,128
45,Shrimp - 150 - 250,761.09,84
46,Onions Granulated,550.25,175
47,"Juice - Grapefruit, 341 Ml",294.19,84
48,Banana,292.21,57
49,Jolt Cola - Electric Blue,242.86,131
50,Cucumber - Pickling Ontario,871.64,197
51,Milkettes - 2%,684.62,113
52,Ginger - Pickled,775.35,134
53,Cotton Wet Mop 16 Oz,740.57,92
54,Sterno - Chafing Dish Fuel,531.4,115
55,Juice - Ocean Spray Cranberry,155.14,117
56,Lid - 3oz Med Rec,303.27,49
57,Horseradish Root,612.27,63
58,Bread - Petit Baguette,963.86,165
59,Chocolate - Compound Coating,826.84,12
60,Coffee Cup 12oz 5342cd,957.3,194
61,Blouse / Shirt / Sweater,414.46,174
62,"Mushroom - Chanterelle, Dry",902.67,161
63,Oysters - Smoked,897.25,20
64,Beef - Cow Feet Split,996.79,34
65,Bagel - Everything,117.48,173
66,"Lamb - Whole, Fresh",504.15,33
67,Maintenance Removal Charge,118.99,196
68,Tuna - Loin,545.83,47
69,Sesame Seed Black,235.92,151
70,Table Cloth 62x120 Colour,846.81,60
71,Wine - Masi Valpolocell,729.16,87
72,"Quail - Eggs, Fresh",461.64,154
73,Longos - Cheese Tortellini,675.64,146
74,Haggis,333.32,103
75,Gatorade - Fruit Punch,432.45,187
76,Beer - Camerons Cream Ale,551.25,158
77,Glass - Juice Clear 5oz 55005,841.57,134
78,"Bread - Multigrain, Loaf",699.27,100
79,Cheese - Camembert,925.26,198
80,Bread - Raisin,116.46,169
81,Currants,28.7,117
82,"Soup - Canadian Pea, Dry Mix",716.36,116
83,Table Cloth 54x54 Colour,946.63,85
84,Longan,348.73,39
85,Tart - Pecan Butter Squares,749.1,182
86,"Salsify, Organic",647.67,145
87,Cup Translucent 9 Oz,467.46,132
88,"Soup - Beef Conomme, Dry",816.29,126
89,Muffin Batt - Blueberry Passion,978.96,193
90,Garlic Powder,899.43,60
91,"Liners - Banana, Paper",442.76,188
92,Carroway Seed,279.45,68
93,"Wine - Red, Wolf Blass, Yellow",451.23,172
94,Wine - Chateau Timberlay,994.28,198
95,Napkin White,285.69,154
96,Sea Bass - Fillets,702.48,174
97,Buttons,444.77,17
98,Sea Bass - Fillets,633.5,152
99,Lemon Tarts,324.34,93
100,Cake - Lemon Chiffon,968.58,188
101,Beans - Fine,601.2,138
102,Wine - Beaujolais Villages,734.65,45
103,Cake - Cake Sheet Macaroon,99.35,159
104,"Wine - Sherry Dry Sack, William",360.35,18
105,Sauce Tomato Pouch,390.4,123
106,Beef - Salted,585.37,104
107,"Pork - Bacon, Double Smoked",141.12,125
108,Mangoes,52.35,198
109,Table Cloth 72x144 White,275.73,187
110,Cakes Assorted,204.88,42
111,"Lemonade - Island Tea, 591 Ml",323.32,99
112,Madeira,492.37,131
113,"Wine - Red, Lurton Merlot De",47.41,91
114,Cheese - Asiago,241.08,136
115,Canadian Emmenthal,947.71,76
116,Lettuce - Green Leaf,614.06,156
117,Maple Syrup,713.02,67
118,Wine - Cave Springs Dry Riesling,945.96,75
119,Chicken Breast Wing On,18.68,61
120,Longos - Penne With Pesto,799.23,51
121,Turkey - Ground. Lean,293.68,68
122,Piping - Bags Quizna,668.2,43
123,"Wine - Red, Concha Y Toro",583.42,69
124,Pastrami,728.71,169
125,"Juice - Orange, Concentrate",484.53,34
126,Squash - Pepper,243.33,199
127,Wine - Prem Select Charddonany,115.48,135
128,Samosa - Veg,216.69,138
129,"Pasta - Shells, Medium, Dry",53.33,65
130,Apple - Northern Spy,849.66,162
131,Eel Fresh,161.29,3
132,Rosemary - Fresh,689.44,112
133,"Sauce - Soya, Dark",27.92,115
134,Garam Masala Powder,362.16,60
135,Cleaner - Lime Away,753.96,66
136,Chef Hat 25cm,252.42,95
137,Beef - Tenderloin - Aa,802.76,86
138,Wine - Coteaux Du Tricastin Ac,990.35,64
139,Celery Root,262.94,28
140,Tomatillo,354.63,89
141,"Rum - Dark, Bacardi, Black",927.37,100
142,Chocolate Eclairs,828.12,50
143,Appetizer - Mango Chevre,900.24,98
144,Ice Cream Bar - Drumstick,590.3,45
145,Tomatoes - Grape,92.65,175
146,Long Island Ice Tea,691.12,72
147,Cream Of Tartar,389.84,71
148,Skirt - 24 Foot,150.5,69
149,Beef - Short Loin,692.84,40
150,Beets - Golden,666.41,74
151,"Clams - Littleneck, Whole",883.75,162
152,"Chicken - Thigh, Bone In",561.24,155
153,Wheat - Soft Kernal Of Wheat,4.61,63
154,Vinegar - Tarragon,627.69,143
155,Cheese - Perron Cheddar,525.9,178
156,Shark - Loin,82.24,148
157,Oil - Hazelnut,436.48,151
158,"Rice Pilaf, Dry,package",767.94,76
159,Island Oasis - Banana Daiquiri,771.64,38
160,"Soup - Knorr, Country Bean",404.22,115
161,"Bar Mix - Pina Colada, 355 Ml",387.35,12
162,"Bread - Rolls, Corn",280.69,112
163,Papadam,985.76,24
164,Chevril,734.74,40
165,Mace Ground,697.36,186
166,Lumpfish Black,537.37,120
167,Chutney Sauce - Mango,629.07,29
168,Beer - Original Organic Lager,206.3,106
169,Filter - Coffee,431.25,190
170,Appetizer - Lobster Phyllo Roll,289.96,1
171,Potatoes - Mini Red,519.64,154
172,Coffee Swiss Choc Almond,550.42,149
173,Clam - Cherrystone,923.25,149
174,Ice Cream Bar - Drumstick,623.1,75
175,Sherbet - Raspberry,72.25,45
176,Sorrel - Fresh,38.41,169
177,Flour - So Mix Cake White,829.46,25
178,Bread - Wheat Baguette,703.03,32
179,Dome Lid Clear P92008h,812.05,132
180,Swordfish Loin Portions,892.13,74
181,Rabbit - Saddles,972.33,56
182,Bread Base - Goodhearth,844.77,170
183,Garbage Bags - Black,725.41,10
184,Truffle Cups - White Paper,33.43,196
185,Oil - Pumpkinseed,314.76,190
186,Calypso - Pineapple Passion,647.72,191
187,Fond - Chocolate,231.71,31
188,"Lamb - Leg, Boneless",758.88,188
189,Wine - Kwv Chenin Blanc South,574.03,167
190,Olives - Morracan Dired,384.62,152
191,Sun - Dried Tomatoes,239.12,9
192,Curry Powder,918.25,15
193,Vodka - Smirnoff,256,32
194,Wine - Shiraz South Eastern,206.49,16
195,Mushroom - Lg - Cello,602.66,34
196,Foil Cont Round,539.41,9
197,Vol Au Vents,170.17,138
198,Juice - Apple 284ml,552.58,195
199,Cheese - Swiss Sliced,701.9,131
200,"Pork - Back, Short Cut, Boneless",747.66,197
201,Bread - Raisin Walnut Oval,330.72,116
202,Marzipan 50/50,524.82,158
203,Bread Foccacia Whole,558.94,159
204,Wine - Fat Bastard Merlot,106.06,177
205,Scrubbie - Scotchbrite Hand Pad,542.12,168
206,Wine - Masi Valpolocell,399.7,51
207,"Veal - Shank, Pieces",784.88,94
208,Arrowroot,809.76,107
209,"Loaf Pan - 2 Lb, Foil",431.37,39
210,Beef - Tenderloin,471.85,14
211,"Lettuce - Romaine, Heart",573.87,42
212,Longos - Grilled Veg Sandwiches,895.01,186
213,Compound - Passion Fruit,371.25,10
214,Wine - Zinfandel Rosenblum,863.47,125
